"Date","Price","Open","High","Low","Vol.","Change %"
"04/01/1980","139.99","139.99","139.99","139.99","","6.86%"
"05/01/1980","150.45","150.45","150.45","150.45","","7.47%"
"06/01/1980","157.78","157.78","157.78","157.78","","4.87%"
"07/01/1980","171.81","171.81","171.81","171.81","","8.89%"
"08/01/1980","181.52","181.52","181.52","181.52","","5.65%"
"09/01/1980","187.76","187.76","187.76","187.76","","3.44%"
"10/01/1980","192.78","192.78","192.78","192.78","","2.67%"
"11/01/1980","208.15","208.15","208.15","208.15","","7.97%"
"12/01/1980","202.34","202.34","202.34","202.34","","-2.79%"
"01/01/1981","197.81","197.81","197.81","197.81","","-2.24%"
"02/01/1981","198.01","198.01","198.01","198.01","","0.10%"
"03/01/1981","210.18","210.18","210.18","210.18","","6.15%"
"04/01/1981","216.74","216.74","216.74","216.74","","3.12%"
"05/01/1981","223.47","223.47","223.47","223.47","","3.11%"
"06/01/1981","215.75","215.75","215.75","215.75","","-3.45%"
"07/01/1981","211.63","211.63","211.63","211.63","","-1.91%"
"08/01/1981","195.75","195.75","195.75","195.75","","-7.50%"
"09/01/1981","180.03","180.03","180.03","180.03","","-8.03%"
"10/01/1981","195.24","195.24","195.24","195.24","","8.45%"
"11/01/1981","201.37","201.37","201.37","201.37","","3.14%"
"12/01/1981","195.84","195.84","195.84","195.84","","-2.75%"
"01/01/1982","188.39","188.39","188.39","188.39","","-3.80%"
"02/01/1982","179.43","179.43","179.43","179.43","","-4.76%"
"03/01/1982","175.65","175.65","175.65","175.65","","-2.11%"
"04/01/1982","184.70","184.70","184.70","184.70","","5.15%"
"05/01/1982","178.54","178.54","178.54","178.54","","-3.34%"
"06/01/1982","171.30","171.30","171.30","171.30","","-4.06%"
"07/01/1982","167.35","167.35","167.35","167.35","","-2.31%"
"08/01/1982","177.71","177.71","177.71","177.71","","6.19%"
"09/01/1982","187.65","187.65","189.62","185.53","","5.59%"
"10/01/1982","212.63","212.63","215.29","187.79","","13.31%"
"11/01/1982","232.31","232.31","233.13","212.64","","9.26%"
"12/01/1982","232.41","232.41","241.63","224.91","","0.04%"
"01/01/1983","248.35","248.35","248.35","229.88","","6.86%"
"02/01/1983","260.67","260.67","263.21","246.89","","4.96%"
"03/01/1983","270.80","270.80","272.24","260.62","","3.89%"
"04/01/1983","293.06","293.06","293.06","266.21","","8.22%"
"05/01/1983","308.73","308.73","312.18","288.56","","5.35%"
"06/01/1983","318.70","318.70","329.11","307.10","","3.23%"
"07/01/1983","303.96","303.96","321.58","303.09","","-4.63%"
"08/01/1983","292.42","292.42","304.34","288.42","","-3.80%"
"09/01/1983","296.65","296.65","305.06","292.91","","1.45%"
"10/01/1983","274.55","274.55","297.81","274.16","","-7.45%"
"11/01/1983","285.67","285.67","289.60","269.42","","4.05%"
"12/01/1983","278.60","278.60","286.12","274.36","","-2.47%"
"01/01/1984","268.43","268.43","288.41","267.75","","-3.65%"
"02/01/1984","252.57","252.57","268.79","246.03","","-5.91%"
"03/01/1984","250.78","250.78","255.67","248.49","","-0.71%"
"04/01/1984","247.44","247.44","251.28","240.70","","-1.33%"
"05/01/1984","232.82","232.82","253.45","230.22","","-5.91%"
"06/01/1984","239.65","239.65","241.52","232.80","","2.93%"
"07/01/1984","229.70","229.70","239.77","225.29","","-4.15%"
"08/01/1984","254.64","254.64","255.29","229.62","","10.86%"
"09/01/1984","249.94","249.94","255.87","249.36","","-1.85%"
"10/01/1984","247.03","247.03","252.59","242.20","","-1.16%"
"11/01/1984","242.53","242.53","250.96","242.19","","-1.82%"
"12/01/1984","247.35","247.35","247.41","237.58","","1.99%"
"01/01/1985","278.70","278.70","278.95","245.70","","12.67%"
"02/01/1985","284.17","284.17","288.87","277.69","","1.96%"
"03/01/1985","279.20","279.20","287.96","275.61","","-1.75%"
"04/01/1985","280.56","280.56","284.79","276.21","","0.49%"
"05/01/1985","290.80","290.80","294.80","278.76","","3.65%"
"06/01/1985","296.20","296.20","296.20","286.69","","1.86%"
"07/01/1985","301.29","301.29","307.94","295.54","","1.72%"
"08/01/1985","297.71","297.71","304.58","295.52","","-1.19%"
"09/01/1985","280.33","280.33","297.73","279.48","","-5.84%"
"10/01/1985","292.54","292.54","292.78","276.61","","4.36%"
"11/01/1985","313.95","313.95","314.05","292.50","","7.32%"
"12/01/1985","324.93","324.93","325.61","312.30","","3.50%"
"01/01/1986","335.77","335.77","335.82","322.06","","3.34%"
"02/01/1986","359.53","359.53","360.00","335.77","","7.08%"
"03/01/1986","374.72","374.72","374.74","359.07","","4.22%"
"04/01/1986","383.24","383.24","392.95","368.00","","2.27%"
"05/01/1986","400.16","400.16","400.39","381.45","","4.41%"
"06/01/1986","405.51","405.51","405.51","391.75","","1.34%"
"07/01/1986","371.37","371.37","411.33","369.11","","-8.42%"
"08/01/1986","382.86","382.86","383.22","364.36","","3.09%"
"09/01/1986","350.67","350.67","383.99","342.28","","-8.41%"
"10/01/1986","360.77","360.77","361.60","351.22","","2.88%"
"11/01/1986","359.57","359.57","362.48","349.09","","-0.33%"
"12/01/1986","348.83","348.83","364.65","347.00","","-2.99%"
"01/01/1987","392.06","392.06","402.33","348.81","","12.39%"
"02/01/1987","424.97","424.97","424.97","392.04","","8.39%"
"03/01/1987","430.05","430.05","439.99","422.92","","1.20%"
"04/01/1987","417.81","417.81","439.16","407.35","","-2.85%"
"05/01/1987","416.54","416.54","424.83","404.52","","-0.30%"
"06/01/1987","424.67","424.67","429.89","413.53","","1.95%"
"07/01/1987","434.93","434.93","434.94","423.73","","2.42%"
"08/01/1987","454.97","454.97","455.78","431.17","","4.61%"
"09/01/1987","444.29","444.29","456.27","433.86","","-2.35%"
"10/01/1987","323.30","323.30","453.88","288.49","","-27.23%"
"11/01/1987","305.16","305.16","328.82","301.62","","-5.61%"
"12/01/1987","330.47","330.47","333.23","291.86","","8.29%"
"01/01/1988","344.66","344.66","350.30","329.00","","4.29%"
"02/01/1988","366.95","366.95","366.99","343.48","","6.47%"
"03/01/1988","374.64","374.64","382.61","366.68","","2.10%"
"04/01/1988","379.23","379.23","384.26","369.82","","1.23%"
"05/01/1988","370.34","370.34","383.06","362.37","","-2.34%"
"06/01/1988","394.66","394.66","394.77","370.33","","6.57%"
"07/01/1988","387.33","387.33","397.54","382.13","","-1.86%"
"08/01/1988","376.55","376.55","389.50","372.20","","-2.78%"
"09/01/1988","387.71","387.71","388.37","372.15","","2.96%"
"10/01/1988","382.46","382.46","388.93","380.66","","-1.35%"
"11/01/1988","371.45","371.45","383.07","364.03","","-2.88%"
"12/01/1988","381.38","381.38","381.38","371.16","","2.67%"
"01/01/1989","401.30","401.30","401.41","376.87","","5.22%"
"02/01/1989","399.71","399.71","410.09","398.13","","-0.40%"
"03/01/1989","406.73","406.73","409.86","397.68","","1.76%"
"04/01/1989","427.55","427.55","427.59","406.48","","5.12%"
"05/01/1989","446.17","446.17","446.25","425.68","","4.36%"
"06/01/1989","435.29","435.29","454.59","431.72","","-2.44%"
"07/01/1989","453.84","453.84","453.86","434.35","","4.26%"
"08/01/1989","469.33","469.33","469.42","452.41","","3.41%"
"09/01/1989","472.92","472.92","474.56","464.83","","0.76%"
"10/01/1989","455.63","455.63","487.60","447.00","","-3.66%"
"11/01/1989","456.09","456.09","457.83","446.72","","0.10%"
"12/01/1989","454.82","454.82","459.40","431.70","","-0.28%"
"01/01/1990","415.81","415.81","461.72","409.98","","-8.58%"
"02/01/1990","425.83","425.83","430.92","415.79","","2.41%"
"03/01/1990","435.54","435.54","443.31","424.44","","2.28%"
"04/01/1990","420.07","420.07","438.50","416.95","","-3.55%"
"05/01/1990","458.97","458.97","459.98","420.07","","9.26%"
"06/01/1990","462.29","462.29","469.42","453.10","","0.72%"
"07/01/1990","438.24","438.24","470.30","436.76","","-5.20%"
"08/01/1990","381.21","381.21","438.59","359.67","","-13.01%"
"09/01/1990","344.51","344.51","385.19","334.54","","-9.63%"
"10/01/1990","329.84","329.84","360.97","322.93","","-4.26%"
"11/01/1990","359.06","359.06","359.06","327.75","","8.86%"
"12/01/1990","373.84","373.84","378.03","359.05","","4.12%"
"01/01/1991","414.20","414.20","414.29","352.85","","10.80%"
"02/01/1991","453.05","453.05","454.47","413.45","","9.38%"
"03/01/1991","482.30","482.30","483.48","450.26","","6.46%"
"04/01/1991","484.72","484.72","512.75","479.07","","0.50%"
"05/01/1991","506.11","506.11","506.16","476.53","","4.41%"
"06/01/1991","475.92","475.92","508.07","470.92","","-5.97%"
"07/01/1991","502.04","502.04","502.21","471.17","","5.49%"
"08/01/1991","525.68","508.27","527.76","487.00","","4.71%"
"09/01/1991","526.88","526.01","529.29","510.97","","0.23%"
"10/01/1991","542.98","527.34","543.11","513.08","","3.06%"
"11/01/1991","523.90","543.26","558.29","516.34","","-3.51%"
"12/01/1991","586.34","522.23","586.35","518.53","","11.92%"
"01/01/1992","620.21","584.28","633.08","576.04","","5.78%"
"02/01/1992","633.47","619.77","646.11","616.83","","2.14%"
"03/01/1992","603.77","633.85","637.25","599.41","","-4.69%"
"04/01/1992","578.68","601.58","603.70","557.03","","-4.16%"
"05/01/1992","585.31","579.96","591.27","571.00","","1.15%"
"06/01/1992","563.60","584.43","591.12","545.85","","-3.71%"
"07/01/1992","580.83","563.36","581.11","553.74","","3.06%"
"08/01/1992","563.12","580.75","583.90","550.23","","-3.05%"
"09/01/1992","583.27","563.21","594.27","562.19","","3.58%"
"10/01/1992","605.17","582.48","606.71","551.64","","3.75%"
"11/01/1992","652.73","605.48","652.77","603.23","","7.86%"
"12/01/1992","676.95","652.34","676.95","648.69","","3.71%"
"01/01/1993","696.34","676.78","711.29","670.40","","2.86%"
"02/01/1993","670.77","696.79","711.29","647.69","","-3.67%"
"03/01/1993","690.13","671.84","697.52","668.55","","2.89%"
"04/01/1993","661.42","690.24","691.22","644.59","","-4.16%"
"05/01/1993","700.53","662.29","707.29","661.24","","5.91%"
"06/01/1993","703.95","701.16","706.64","682.83","","0.49%"
"07/01/1993","704.70","704.42","714.12","694.49","","0.11%"
"08/01/1993","742.84","705.06","743.14","704.70","","5.41%"
"09/01/1993","762.78","742.79","766.67","724.32","","2.68%"
"10/01/1993","779.26","762.52","791.30","758.78","","2.16%"
"11/01/1993","754.39","779.78","786.26","737.53","","-3.19%"
"12/01/1993","776.80","757.40","777.02","750.25","","2.97%"
"01/01/1994","800.47","777.29","800.70","768.34","","3.05%"
"02/01/1994","792.50","799.99","800.51","767.07","","-1.00%"
"03/01/1994","743.46","793.35","804.53","731.74","","-6.19%"
"04/01/1994","733.84","737.13","755.60","703.15","","-1.29%"
"05/01/1994","735.19","735.01","742.68","703.78","","0.18%"
"06/01/1994","705.96","735.01","744.97","690.85","","-3.98%"
"07/01/1994","722.16","706.29","726.06","699.37","","2.29%"
"08/01/1994","765.62","722.84","767.67","715.77","","6.02%"
"09/01/1994","764.29","763.00","779.73","752.35","","-0.17%"
"10/01/1994","777.49","764.47","778.88","737.59","","1.73%"
"11/01/1994","750.32","776.25","777.52","728.72","","-3.49%"
"12/01/1994","751.96","748.83","752.21","710.87","","0.22%"
"01/01/1995","755.20","751.31","774.35","740.44","","0.43%"
"02/01/1995","793.73","756.68","796.24","755.20","","5.10%"
"03/01/1995","817.21","794.33","830.01","790.23","","2.96%"
"04/01/1995","843.98","816.06","844.45","810.82","","3.28%"
"05/01/1995","864.58","844.72","886.10","839.26","","2.44%"
"06/01/1995","933.45","865.67","940.21","863.76","","7.97%"
"07/01/1995","1,001.21","933.99","1,011.90","931.95","","7.26%"
"08/01/1995","1,020.11","1,001.57","1,035.35","970.60","","1.89%"
"09/01/1995","1,043.54","1,019.42","1,070.47","1,008.38","","2.30%"
"10/01/1995","1,036.06","1,041.39","1,050.69","956.98","","-0.72%"
"11/01/1995","1,059.20","1,037.30","1,068.80","1,016.36","","2.23%"
"12/01/1995","1,052.13","1,060.66","1,075.14","1,001.37","","-0.67%"
"01/01/1996","1,059.79","1,052.83","1,059.81","969.95","","0.73%"
"02/01/1996","1,100.05","1,058.26","1,122.05","1,057.70","","3.80%"
"03/01/1996","1,101.40","1,098.94","1,119.89","1,057.73","","0.12%"
"04/01/1996","1,190.52","1,105.77","1,191.17","1,092.23","","8.09%"
"05/01/1996","1,243.43","1,190.48","1,252.92","1,163.02","","4.44%"
"06/01/1996","1,185.02","1,242.54","1,254.32","1,147.58","","-4.70%"
"07/01/1996","1,080.59","1,185.64","1,199.98","1,008.44","","-8.81%"
"08/01/1996","1,141.50","1,081.34","1,154.03","1,080.41","","5.64%"
"09/01/1996","1,226.92","1,133.30","1,237.26","1,123.14","","7.48%"
"10/01/1996","1,221.51","1,223.73","1,269.62","1,202.36","","-0.44%"
"11/01/1996","1,292.61","1,223.72","1,293.75","1,165.81","","5.82%"
"12/01/1996","1,291.03","1,294.78","1,328.95","1,251.03","","-0.12%"
"01/01/1997","1,379.85","1,292.65","1,400.53","1,272.34","","6.88%"
"02/01/1997","1,309.00","1,383.97","1,384.51","1,296.88","","-5.13%"
"03/01/1997","1,221.70","1,306.21","1,332.49","1,220.40","","-6.67%"
"04/01/1997","1,260.76","1,211.28","1,267.41","1,194.16","","3.20%"
"05/01/1997","1,400.32","1,263.93","1,414.26","1,260.94","","11.07%"
"06/01/1997","1,442.07","1,407.07","1,458.85","1,375.45","","2.98%"
"07/01/1997","1,593.81","1,442.65","1,595.76","1,432.42","","10.52%"
"08/01/1997","1,587.32","1,594.67","1,638.26","1,545.13","","-0.41%"
"09/01/1997","1,685.69","1,595.07","1,702.49","1,587.32","","6.20%"
"10/01/1997","1,593.61","1,690.79","1,748.78","1,465.84","","-5.46%"
"11/01/1997","1,600.55","1,609.62","1,654.43","1,526.85","","0.44%"
"12/01/1997","1,570.35","1,608.56","1,652.84","1,486.23","","-1.89%"
"01/01/1998","1,619.36","1,574.10","1,629.54","1,465.61","","3.12%"
"02/01/1998","1,770.51","1,640.06","1,783.74","1,619.36","","9.33%"
"03/01/1998","1,835.68","1,778.72","1,840.83","1,708.48","","3.68%"
"04/01/1998","1,868.41","1,838.15","1,931.83","1,788.74","","1.78%"
"05/01/1998","1,778.87","1,871.81","1,890.80","1,741.72","","-4.79%"
"06/01/1998","1,894.74","1,770.37","1,898.76","1,715.04","","6.51%"
"07/01/1998","1,872.39","1,904.24","2,028.18","1,871.72","","-1.18%"
"08/01/1998","1,499.25","1,869.72","1,874.31","1,498.73","","-19.93%"
"09/01/1998","1,693.84","1,509.01","1,769.71","1,475.49","","12.98%"
"10/01/1998","1,771.39","1,663.30","1,781.63","1,357.09","","4.58%"
"11/01/1998","1,949.54","1,783.71","2,025.04","1,771.40","","10.06%"
"12/01/1998","2,192.69","1,928.51","2,200.63","1,924.15","","12.47%"
"01/01/1999","2,505.89","2,207.54","2,506.68","2,192.68","","14.28%"
"02/01/1999","2,288.03","2,522.38","2,533.44","2,224.21","","-8.69%"
"03/01/1999","2,461.40","2,286.83","2,520.63","2,235.19","","7.58%"
"04/01/1999","2,542.85","2,493.07","2,677.76","2,329.87","","3.31%"
"05/01/1999","2,470.52","2,546.33","2,632.74","2,339.12","","-2.84%"
"06/01/1999","2,686.12","2,467.51","2,696.87","2,364.59","","8.73%"
"07/01/1999","2,638.49","2,692.96","2,874.92","2,619.08","","-1.77%"
"08/01/1999","2,739.35","2,638.31","2,819.90","2,442.22","","3.82%"
"09/01/1999","2,746.16","2,752.33","2,897.53","2,684.70","","0.25%"
"10/01/1999","2,966.43","2,729.04","2,978.63","2,632.01","","8.02%"
"11/01/1999","3,336.16","2,970.93","3,469.35","2,967.63","","12.46%"
"12/01/1999","4,069.31","3,341.10","4,090.61","3,321.57","","21.98%"
"01/01/2000","3,940.35","4,186.19","4,303.15","3,711.09","","-3.17%"
"02/01/2000","4,696.69","3,961.07","4,698.46","3,911.84","","19.19%"
"03/01/2000","4,572.83","4,732.82","5,132.52","4,355.69","","-2.64%"
"04/01/2000","3,860.66","4,494.89","4,572.84","3,227.04","","-15.57%"
"05/01/2000","3,400.91","3,930.18","3,982.38","3,042.66","","-11.91%"
"06/01/2000","3,966.11","3,471.95","4,073.73","3,400.91","","16.62%"
"07/01/2000","3,766.99","3,950.59","4,289.06","3,615.79","","-5.02%"
"08/01/2000","4,206.35","3,760.95","4,208.73","3,521.14","","11.66%"
"09/01/2000","3,672.82","4,252.15","4,259.87","3,614.66","","-12.68%"
"10/01/2000","3,369.63","3,714.48","3,714.48","3,026.11","","-8.25%"
"11/01/2000","2,597.93","3,316.51","3,480.01","2,523.04","","-22.90%"
"12/01/2000","2,470.52","2,644.09","3,028.75","2,288.16","","-4.90%"
"01/01/2001","2,772.73","2,474.16","2,892.36","2,251.71","","12.23%"
"02/01/2001","2,151.83","2,771.57","2,796.89","2,127.50","","-22.39%"
"03/01/2001","1,840.26","2,126.30","2,243.78","1,794.21","","-14.48%"
"04/01/2001","2,116.24","1,835.22","2,202.86","1,619.58","","15.00%"
"05/01/2001","2,110.49","2,116.24","2,328.05","2,052.41","","-0.27%"
"06/01/2001","2,161.24","2,131.12","2,264.58","1,973.70","","2.40%"
"07/01/2001","2,027.13","2,156.76","2,181.05","1,934.67","","-6.21%"
"08/01/2001","1,805.43","2,051.56","2,102.53","1,777.11","","-10.94%"
"09/01/2001","1,498.80","1,802.29","1,836.19","1,387.06","","-16.98%"
"10/01/2001","1,690.20","1,491.45","1,792.87","1,458.41","","12.77%"
"11/01/2001","1,930.58","1,705.52","1,965.09","1,683.99","","14.22%"
"12/01/2001","1,950.40","1,915.13","2,065.69","1,898.98","","1.03%"
"01/01/2002","1,934.03","1,965.18","2,098.88","1,851.49","","-0.84%"
"02/01/2002","1,731.49","1,928.83","1,942.15","1,696.55","","-10.47%"
"03/01/2002","1,845.35","1,745.49","1,946.23","1,742.08","","6.58%"
"04/01/2002","1,688.23","1,834.59","1,865.37","1,640.97","","-8.51%"
"05/01/2002","1,615.73","1,683.76","1,759.33","1,560.29","","-4.29%"
"06/01/2002","1,463.21","1,613.50","1,621.50","1,375.53","","-9.44%"
"07/01/2002","1,328.26","1,457.04","1,459.84","1,192.42","","-9.22%"
"08/01/2002","1,314.85","1,322.47","1,426.76","1,205.68","","-1.01%"
"09/01/2002","1,172.06","1,302.67","1,347.27","1,160.07","","-10.86%"
"10/01/2002","1,329.75","1,180.26","1,347.58","1,108.49","","13.45%"
"11/01/2002","1,478.78","1,320.95","1,497.44","1,313.72","","11.21%"
"12/01/2002","1,335.51","1,507.94","1,521.44","1,327.19","","-9.69%"
"01/01/2003","1,320.91","1,346.93","1,467.35","1,303.64","","-1.09%"
"02/01/2003","1,337.52","1,324.74","1,352.07","1,261.79","","1.26%"
"03/01/2003","1,341.17","1,344.21","1,425.73","1,253.22","","0.27%"
"04/01/2003","1,464.31","1,347.54","1,482.49","1,338.23","","9.18%"
