"Date","Price","Open","High","Low","Change %"
"Sep 87","9.2320","9.2320","9.2320","9.2320","8.03%"
"Oct 87","8.2590","8.2590","8.2590","8.2590","-10.54%"
"Nov 87","8.4650","8.4650","8.4650","8.4650","2.49%"
"Dec 87","8.3800","8.3800","8.3800","8.3800","-1.00%"
"Jan 88","7.7700","7.7700","7.7700","7.7700","-7.28%"
"Feb 88","7.6600","7.6600","7.6600","7.6600","-1.42%"
"Mar 88","8.0440","8.0440","8.0440","8.0440","5.01%"
"Apr 88","8.3210","8.3210","8.3210","8.3210","3.44%"
"May 88","8.7680","8.7680","8.7680","8.7680","5.37%"
"Jun 88","8.4140","8.4140","8.4140","8.4140","-4.04%"
"Jul 88","8.7320","8.7320","8.7320","8.7320","3.78%"
"Aug 88","8.9640","8.9640","8.9640","8.9640","2.66%"
"Sep 88","8.6080","8.6080","8.6080","8.6080","-3.97%"
"Oct 88","8.3640","8.3640","8.3640","8.3640","-2.83%"
"Nov 88","8.9150","8.9150","8.9150","8.9150","6.59%"
"Dec 88","9.1850","9.1850","9.1850","9.1850","3.03%"
"Jan 89","9.0680","9.0680","9.0680","9.0680","-1.27%"
"Feb 89","9.4240","9.4240","9.4240","9.4240","3.93%"
"Mar 89","9.5200","9.5200","9.5200","9.5200","1.02%"
"Apr 89","9.0400","9.0400","9.0400","9.0400","-5.04%"
"May 89","8.6900","8.6900","8.6900","8.6900","-3.87%"
"Jun 89","8.0210","8.0210","8.0210","8.0210","-7.70%"
"Jul 89","7.5430","7.5430","7.5430","7.5430","-5.96%"
"Aug 89","8.2690","8.2690","8.2690","8.2690","9.62%"
"Sep 89","8.3500","8.3500","8.3500","8.3500","0.98%"
"Oct 89","7.8460","7.8460","7.8460","7.8460","-6.04%"
"Nov 89","7.7330","7.7330","7.7330","7.7330","-1.44%"
"Dec 89","7.8730","7.8730","7.8730","7.8730","1.81%"
"Jan 90","8.3290","8.3290","8.3290","8.3290","5.79%"
"Feb 90","8.5960","8.5960","8.5960","8.5960","3.21%"
"Apr 90","9.0470","9.0470","9.0470","9.0470","5.25%"
"May 90","8.5640","8.5640","8.5640","8.5640","-5.34%"
"Jun 90","8.3520","8.3520","8.3520","8.3520","-2.48%"
"Jul 90","8.1110","8.1110","8.1110","8.1110","-2.89%"
"Aug 90","8.6390","8.6390","8.6390","8.6390","6.51%"
"Oct 90","8.2150","8.2150","8.2150","8.2150","-4.91%"
"Nov 90","7.9170","7.9170","7.9170","7.9170","-3.63%"
"Dec 90","7.6900","7.6900","7.6900","7.6900","-2.87%"
"Jan 91","7.6140","7.6140","7.6140","7.6140","-0.99%"
"Feb 91","7.7070","7.7070","7.7070","7.7070","1.22%"
"Mar 91","7.7420","7.7420","7.7420","7.7420","0.45%"
"Apr 91","7.6170","7.6170","7.6170","7.6170","-1.61%"
"May 91","7.7010","7.7010","7.7010","7.7010","1.10%"
"Jun 91","7.8830","7.8830","7.8830","7.8830","2.36%"
"Jul 91","7.7520","7.7520","7.7520","7.7520","-1.66%"
"Aug 91","7.3410","7.3410","7.3410","7.3410","-5.30%"
"Sep 91","6.9060","6.9060","6.9060","6.9060","-5.93%"
"Oct 91","6.7330","6.7330","6.7330","6.7330","-2.51%"
"Nov 91","6.4850","6.4850","6.4850","6.4850","-3.68%"
"Dec 91","5.9270","5.9270","5.9270","5.9270","-8.60%"
"Jan 92","6.4280","6.4280","6.4280","6.4280","8.45%"
"Feb 92","6.5640","6.5640","6.5640","6.5640","2.12%"
"Mar 92","6.9270","6.9270","6.9270","6.9270","5.53%"
"Apr 92","6.8820","6.8820","6.8820","6.8820","-0.65%"
"May 92","6.6050","6.6050","6.6050","6.6050","-4.02%"
"Jun 92","6.2790","6.2790","6.2790","6.2790","-4.94%"
"Jul 92","5.8210","5.8210","5.8210","5.8210","-7.29%"
"Aug 92","5.5780","5.5780","5.5780","5.5780","-4.17%"
"Sep 92","5.3230","5.3230","5.3230","5.3230","-4.57%"
"Oct 92","5.8930","5.8930","5.8930","5.8930","10.71%"
"Nov 92","6.2140","6.2140","6.2140","6.2140","5.45%"
"Dec 92","6.0000","6.0000","6.0000","6.0000","-3.44%"
"Jan 93","5.5530","5.5530","5.5530","5.5530","-7.45%"
"Feb 93","5.2000","5.2000","5.2000","5.2000","-6.36%"
"Mar 93","5.2330","5.2330","5.2330","5.2330","0.63%"
"Apr 93","5.1110","5.1110","5.1110","5.1110","-2.33%"
"May 93","5.3710","5.3710","5.3710","5.3710","5.09%"
"Jun 93","5.0460","5.0460","5.0460","5.0460","-6.05%"
"Jul 93","5.1420","5.1420","5.1420","5.1420","1.90%"
"Aug 93","4.7930","4.7930","4.7930","4.7930","-6.79%"
"Sep 93","4.7640","4.7640","4.7640","4.7640","-0.61%"
"Oct 93","4.8030","4.8030","4.8030","4.8030","0.82%"
"Nov 93","5.1610","5.1610","5.1610","5.1610","7.45%"
"Dec 93","5.1110","5.1110","5.1110","5.1110","-0.97%"
"Jan 94","5.0210","5.0210","5.0210","5.0210","-1.76%"
"Feb 94","5.5800","5.5800","5.5800","5.5800","11.13%"
"Mar 94","6.2290","6.2290","6.2290","6.2290","11.63%"
"Apr 94","6.6340","6.6340","6.6340","6.6340","6.50%"
"May 94","6.7650","6.7650","6.7650","6.7650","1.97%"
"Jun 94","6.9530","6.9530","6.9530","6.9530","2.78%"
"Jul 94","6.7330","6.7330","6.7330","6.7330","-3.16%"
"Aug 94","6.8080","6.8080","6.8080","6.8080","1.11%"
"Sep 94","7.2840","7.2840","7.2840","7.2840","6.99%"
"Oct 94","7.4920","7.4920","7.4920","7.4920","2.86%"
"Nov 94","7.7960","7.7960","7.7960","7.7960","4.06%"
"Dec 94","7.8340","7.8340","7.8340","7.8340","0.49%"
"Jan 95","7.5060","7.5060","7.5060","7.5060","-4.19%"
"Feb 95","7.0500","7.0500","7.0500","7.0500","-6.08%"
"Mar 95","7.0560","7.0560","7.0560","7.0560","0.09%"
"Apr 95","6.8750","6.8750","6.8750","6.8750","-2.57%"
"May 95","6.0590","6.0590","6.0590","6.0590","-11.87%"
"Jun 95","5.9700","5.9700","5.9700","5.9700","-1.47%"
"Jul 95","6.1540","6.1540","6.1540","6.1540","3.08%"
"Aug 95","6.0740","6.0740","6.0740","6.0740","-1.30%"
"Sep 95","6.0220","6.0220","6.0220","6.0220","-0.86%"
"Oct 95","5.8160","5.8160","5.8160","5.8160","-3.42%"
"Nov 95","5.5240","5.5240","5.5240","5.5240","-5.02%"
"Dec 95","5.3850","5.3850","5.3850","5.3850","-2.52%"
"Jan 96","5.2360","5.2360","5.2360","5.2360","-2.77%"
"Feb 96","5.7410","5.7410","5.7410","5.7410","9.64%"
"Mar 96","6.0930","6.0930","6.0930","6.0930","6.13%"
"Apr 96","6.4200","6.4200","6.4200","6.4200","5.37%"
"May 96","6.6340","6.6340","6.6340","6.6340","3.33%"
"Jun 96","6.4690","6.4690","6.4690","6.4690","-2.49%"
"Jul 96","6.5730","6.5730","6.5730","6.5730","1.61%"
"Aug 96","6.7320","6.7320","6.7320","6.7320","2.42%"
"Sep 96","6.4640","6.4640","6.4640","6.4640","-3.98%"
"Oct 96","6.0740","6.0740","6.0740","6.0740","-6.03%"
"Nov 96","5.8380","5.8380","5.8380","5.8380","-3.89%"
"Dec 96","6.2130","6.2130","6.2130","6.2130","6.42%"
"Jan 97","6.2500","6.2500","6.2500","6.2500","0.60%"
"Feb 97","6.3910","6.3910","6.3910","6.3910","2.26%"
"Mar 97","6.7590","6.7590","6.7590","6.7590","5.76%"
"Apr 97","6.5730","6.5730","6.5730","6.5730","-2.75%"
"May 97","6.5080","6.5080","6.5080","6.5080","-0.99%"
"Jun 97","6.3830","6.3830","6.3830","6.3830","-1.92%"
"Jul 97","5.9050","5.9050","5.9050","5.9050","-7.49%"
"Aug 97","6.2280","6.2280","6.2280","6.2280","5.47%"
"Sep 97","5.9920","5.9920","5.9920","5.9920","-3.79%"
"Oct 97","5.7130","5.7130","5.7130","5.7130","-4.66%"
"Nov 97","5.8450","5.8450","5.8450","5.8450","2.31%"
"Dec 97","5.7120","5.7120","5.7120","5.7120","-2.28%"
"Jan 98","5.3840","5.3840","5.3840","5.3840","-5.74%"
"Feb 98","5.5940","5.5940","5.5940","5.5940","3.90%"
"Mar 98","5.6230","5.6230","5.6230","5.6230","0.52%"
"Apr 98","5.7860","5.7860","5.7860","5.7860","2.90%"
"May 98","5.5580","5.5580","5.5580","5.5580","-3.94%"
"Jun 98","5.4690","5.4690","5.4690","5.4690","-1.60%"
"Jul 98","5.5060","5.5060","5.5060","5.5060","0.68%"
"Aug 98","4.9120","4.9120","4.9120","4.9120","-10.79%"
"Sep 98","4.2380","4.2380","4.2380","4.2380","-13.72%"
"Oct 98","4.2290","4.2290","4.2290","4.2290","-0.21%"
"Nov 98","4.4840","4.4840","4.4840","4.4840","6.03%"
"Dec 98","4.5380","4.5380","4.5380","4.5380","1.20%"
"Jan 99","4.5420","4.5420","4.5420","4.5420","0.09%"
"Feb 99","5.2410","5.2410","5.2410","5.2410","15.39%"
"Mar 99","5.1070","5.1070","5.1070","5.1070","-2.56%"
"Apr 99","5.2110","5.2110","5.2110","5.2110","2.04%"
"May 99","5.5850","5.5850","5.5850","5.5850","7.18%"
"Jun 99","5.6490","5.6490","5.6490","5.6490","1.15%"
"Jul 99","5.7930","5.7930","5.7930","5.7930","2.55%"
"Aug 99","5.8740","5.8740","5.8740","5.8740","1.40%"
"Sep 99","5.7520","5.7520","5.7520","5.7520","-2.08%"
"Oct 99","5.9440","5.9440","5.9440","5.9440","3.34%"
"Nov 99","6.1110","6.1110","6.1110","6.1110","2.81%"
"Dec 99","6.3420","6.3420","6.3420","6.3420","3.78%"
"Jan 00","6.6850","6.6850","6.6850","6.6850","5.41%"
"Feb 00","6.5930","6.5930","6.5930","6.5930","-1.38%"
"Mar 00","6.3160","6.3160","6.3160","6.3160","-4.20%"
"Apr 00","6.5400","6.5400","6.5400","6.5400","3.55%"
"May 00","6.5670","6.5670","6.5670","6.5670","0.41%"
"Jun 00","6.1860","6.1860","6.1860","6.1860","-5.80%"
"Jul 00","6.1550","6.1550","6.1550","6.1550","-0.50%"
"Aug 00","5.9750","5.9750","5.9750","5.9750","-2.92%"
"Sep 00","5.8580","5.8580","5.8580","5.8580","-1.96%"
"Oct 00","5.8130","5.8130","5.8130","5.8130","-0.77%"
"Nov 00","5.4440","5.4440","5.4440","5.4440","-6.35%"
"Dec 00","4.9840","4.9840","4.9840","4.9840","-8.45%"
"Jan 01","4.7790","4.7790","4.7790","4.7790","-4.11%"
"Feb 01","4.6650","4.6650","4.6650","4.6650","-2.39%"
"Mar 01","4.5510","4.5510","4.5510","4.5510","-2.44%"
"Apr 01","4.8880","4.8880","4.8880","4.8880","7.40%"
"May 01","4.9120","4.9120","4.9120","4.9120","0.49%"
"Jun 01","4.9700","4.9700","4.9700","4.9700","1.18%"
"Jul 01","4.5250","4.5250","4.5250","4.5250","-8.95%"
"Aug 01","4.3790","4.3790","4.3790","4.3790","-3.23%"
"Sep 01","3.8060","3.8060","3.8060","3.8060","-13.09%"
"Oct 01","3.4730","3.4730","3.4730","3.4730","-8.75%"
"Nov 01","4.0610","4.0610","4.0610","4.0610","16.93%"
"Dec 01","4.3370","4.3370","4.3370","4.3370","6.80%"
"Jan 02","4.3740","4.3740","4.3740","4.3740","0.85%"
"Feb 02","4.2010","4.2010","4.2010","4.2010","-3.96%"
"Mar 02","4.8180","4.8180","4.8180","4.8180","14.69%"
"Apr 02","4.4320","4.4320","4.4320","4.4320","-8.01%"
"May 02","4.3570","4.3570","4.3570","4.3570","-1.69%"
"Jun 02","4.0410","4.0410","4.0410","4.0410","-7.25%"
"Jul 02","3.4810","3.4810","3.4810","3.4810","-13.86%"
"Aug 02","3.1880","3.1880","3.1880","3.1880","-8.42%"
"Sep 02","2.5640","2.5640","2.5640","2.5640","-19.57%"
"Oct 02","2.8110","2.8110","2.8110","2.8110","9.63%"
"Nov 02","3.2610","3.2610","3.2610","3.2610","16.01%"
"Dec 02","2.7290","2.7290","2.7290","2.7290","-16.31%"
"Jan 03","2.9360","2.9360","2.9360","2.9360","7.59%"
"Feb 03","2.6650","2.6650","2.6650","2.6650","-9.23%"
"Mar 03","2.7060","2.7060","2.7060","2.7060","1.54%"
"Apr 03","2.7500","2.7500","2.7500","2.7500","1.63%"
"May 03","2.2900","2.2900","2.2900","2.2900","-16.73%"
"Jun 03","2.4130","2.4130","2.4130","2.4130","5.37%"
"Jul 03","3.2130","3.2130","3.2130","3.2130","33.15%"
"Aug 03","3.4640","3.4640","3.4640","3.4640","7.81%"
"Sep 03","2.8200","2.8200","2.8200","2.8200","-18.59%"
"Oct 03","3.2250","3.2250","3.2250","3.2250","14.36%"
"Nov 03","3.2540","3.2540","3.2540","3.2540","0.90%"
"Dec 03","3.2130","3.2130","3.2130","3.2130","-1.26%"
"Jan 04","3.1390","3.1390","3.1390","3.1390","-2.30%"
"Feb 04","2.9400","2.9400","2.9400","2.9400","-6.34%"
"Mar 04","2.7780","2.7780","2.7780","2.7780","-5.51%"
"Apr 04","3.5990","3.5990","3.5990","3.5990","29.55%"
"May 04","3.7140","3.7140","3.7140","3.7140","3.20%"
"Jun 04","3.7680","3.7680","3.7680","3.7680","1.45%"
"Jul 04","3.6890","3.6890","3.6890","3.6890","-2.10%"
"Aug 04","3.3250","3.3250","3.3250","3.3250","-9.87%"
"Sep 04","3.3210","3.3210","3.3210","3.3210","-0.12%"
"Oct 04","3.2800","3.2800","3.2800","3.2800","-1.23%"
"Nov 04","3.6860","3.6860","3.6860","3.6860","12.38%"
"Dec 04","3.6060","3.6060","3.6060","3.6060","-2.17%"
"Jan 05","3.7000","3.7000","3.7000","3.7000","2.61%"
"Feb 05","4.0150","4.0150","4.0150","4.0150","8.51%"
"Mar 05","4.1720","4.1720","4.1720","4.1720","3.91%"
"Apr 05","3.9020","3.9020","3.9020","3.9020","-6.47%"
"May 05","3.7370","3.7370","3.7370","3.7370","-4.23%"
"Jun 05","3.7030","3.7030","3.7030","3.7030","-0.91%"
